State,Start Time,End Time,Factory,Line,Good Glove,Produced Glove,Empty Link,Cuff TR,No beading ,Palm TR,Unstripped,No glove ,Functional,Others
Line Stopped,2022-03-01_16:25:29,2022-03-01_16:30:46,F32,11,0,0,0,0,0,0,0,0,0,0
Bypassing,2022-03-01_16:30:46,2022-03-01_16:35:19,F32,11,0,0,0,0,0,0,0,0,0,0
Line Stopped,2022-03-01_16:35:19,2022-03-01_16:41:25,F32,11,0,0,0,0,0,0,0,0,0,0
Bypassing,2022-03-01_16:41:25,2022-03-01_17:00:00,F32,11,0,0,0,0,0,0,0,0,0,0
Bypassing,2022-03-01_17:00:00,2022-03-01_17:16:54,F32,11,0,0,0,0,0,0,0,0,0,0
Line Stopped,2022-03-01_17:16:54,2022-03-01_18:00:00,F32,11,0,0,0,0,0,0,0,0,0,0
Line Stopped,2022-03-01_18:00:00,2022-03-01_19:00:00,F32,11,0,0,0,0,0,0,0,0,0,0
Line Stopped,2022-03-01_19:00:00,2022-03-01_20:00:00,F32,11,0,0,0,0,0,0,0,0,0,0
Line Stopped,2022-03-01_20:00:00,2022-03-01_21:00:00,F32,11,0,0,0,0,0,0,0,0,0,0
Line Stopped,2022-03-01_21:00:00,2022-03-01_22:00:00,F32,11,0,0,0,0,0,0,0,0,0,0
Line Stopped,2022-03-01_22:00:00,2022-03-01_23:00:00,F32,11,0,0,0,0,0,0,0,0,0,0
Line Stopped,2022-03-01_23:00:00,2022-03-02_00:00:00,F32,11,0,0,0,0,0,0,0,0,0,0
Line Stopped,2022-03-02_00:00:00,2022-03-02_01:00:00,F32,11,0,0,0,0,0,0,0,0,0,0
Line Stopped,2022-03-02_01:00:00,2022-03-02_02:00:00,F32,11,0,0,0,0,0,0,0,0,0,0
Line Stopped,2022-03-02_02:00:00,2022-03-02_03:00:00,F32,11,0,0,0,0,0,0,0,0,0,0
Line Stopped,2022-03-02_03:00:00,2022-03-02_04:00:00,F32,11,0,0,0,0,0,0,0,0,0,0
Line Stopped,2022-03-02_04:00:00,2022-03-02_05:00:00,F32,11,0,0,0,0,0,0,0,0,0,0
Line Stopped,2022-03-02_05:00:00,2022-03-02_06:00:00,F32,11,0,0,0,0,0,0,0,0,0,0
Line Stopped,2022-03-02_06:00:00,2022-03-02_07:00:00,F32,11,0,0,0,0,0,0,0,0,0,0
Line Stopped,2022-03-02_07:00:00,2022-03-02_08:00:00,F32,11,0,0,0,0,0,0,0,0,0,0
Line Stopped,2022-03-02_08:00:00,2022-03-02_08:53:26,F32,11,0,0,0,0,0,0,0,0,0,0
Bypassing,2022-03-02_08:53:26,2022-03-02_08:53:27,F32,11,0,0,0,0,0,0,0,0,0,0
Running,2022-03-02_08:53:27,2022-03-02_09:00:00,F32,11,2987,3021,51,2,0,2,15,6,0,9
Running,2022-03-02_09:00:00,2022-03-02_09:32:36,F32,11,14878,14984,210,8,0,1,33,17,4,43
Line Stopped,2022-03-02_09:32:36,2022-03-02_09:38:34,F32,11,6,6,0,0,0,0,0,0,0,0
Running,2022-03-02_09:38:34,2022-03-02_10:00:00,F32,11,9829,9927,139,17,2,4,27,20,3,25
Running,2022-03-02_10:00:00,2022-03-02_11:00:00,F32,11,27467,27797,406,21,0,2,89,106,5,107
Running,2022-03-02_11:00:00,2022-03-02_12:00:00,F32,11,27429,27774,431,26,2,7,70,127,5,108
Running,2022-03-02_12:00:00,2022-03-02_13:00:00,F32,11,27476,27813,390,23,1,8,59,162,4,80
Running,2022-03-02_13:00:00,2022-03-02_14:00:00,F32,11,27427,27814,385,24,3,8,38,215,3,96
Running,2022-03-02_14:00:00,2022-03-02_15:00:00,F32,11,27434,27795,406,19,0,3,78,154,5,102
Running,2022-03-02_15:00:00,2022-03-02_15:47:05,F32,11,21561,21798,310,12,1,0,69,64,3,88
Running,2022-03-02_15:48:04,2022-03-02_16:00:00,F32,11,5365,5417,69,3,1,2,16,15,1,14
Running,2022-03-02_16:00:00,2022-03-02_17:00:00,F32,11,27575,27843,367,29,1,7,70,55,4,102
Running,2022-03-02_17:00:00,2022-03-02_18:00:00,F32,11,27636,27897,401,18,0,6,37,109,3,88
Running,2022-03-02_18:00:00,2022-03-02_19:00:00,F32,11,28283,28594,403,19,3,0,37,127,1,124
Running,2022-03-02_19:00:00,2022-03-02_20:00:00,F32,11,28293,28602,394,16,0,5,45,131,5,107
Running,2022-03-02_20:00:00,2022-03-02_21:00:00,F32,11,28211,28598,400,21,0,3,72,182,4,105
Running,2022-03-02_21:00:00,2022-03-02_22:00:00,F32,11,28207,28596,401,12,1,3,83,192,5,93
Running,2022-03-02_22:00:00,2022-03-02_23:00:00,F32,11,28185,28602,394,19,2,2,80,205,6,103
Running,2022-03-02_23:00:00,2022-03-03_00:00:00,F32,11,28167,28604,392,23,3,6,94,175,4,132
Running,2022-03-03_00:00:00,2022-03-03_01:00:00,F32,11,28220,28595,401,24,2,5,86,153,4,101
Running,2022-03-03_01:00:00,2022-03-03_02:00:00,F32,11,28216,28591,401,33,4,1,59,168,6,104
Running,2022-03-03_02:00:00,2022-03-03_03:00:00,F32,11,28224,28588,406,15,0,4,93,165,5,82
Running,2022-03-03_03:00:00,2022-03-03_04:00:00,F32,11,28022,28419,381,18,1,5,82,165,5,121
Running,2022-03-03_04:00:00,2022-03-03_05:00:00,F32,11,28175,28606,393,17,2,0,82,194,5,131
Running,2022-03-03_05:00:00,2022-03-03_06:00:00,F32,11,28104,28598,402,22,5,1,100,180,3,183
Running,2022-03-03_06:00:00,2022-03-03_07:00:00,F32,11,28176,28599,400,25,0,7,79,190,4,118
Running,2022-03-03_07:00:00,2022-03-03_08:00:00,F32,11,28144,28613,383,36,5,2,94,193,4,135
Running,2022-03-03_08:00:00,2022-03-03_09:00:00,F32,11,28182,28603,393,20,1,1,69,220,3,107
Running,2022-03-03_09:00:00,2022-03-03_10:00:00,F32,11,28000,28457,384,35,2,2,69,219,0,130
Running,2022-03-03_10:00:00,2022-03-03_11:00:00,F32,11,28101,28561,433,28,2,2,69,219,3,137
Running,2022-03-03_11:00:00,2022-03-03_11:01:00,F32,11,334,340,11,0,0,0,3,1,0,2
Line Stopped,2022-03-03_11:01:00,2022-03-03_11:13:01,F32,11,0,0,0,0,0,0,0,0,0,0
Running,2022-03-03_11:13:01,2022-03-03_12:00:00,F32,11,21891,22214,304,17,0,1,63,139,0,103
Running,2022-03-03_12:00:00,2022-03-03_13:00:00,F32,11,28177,28562,412,22,2,3,120,61,2,175
Running,2022-03-03_13:00:00,2022-03-03_14:00:00,F32,11,28187,28574,404,17,2,2,141,58,2,165
Running,2022-03-03_14:00:00,2022-03-03_15:00:00,F32,11,28156,28563,410,26,3,1,147,55,2,173
Running,2022-03-03_15:00:00,2022-03-03_16:00:00,F32,11,28127,28579,395,34,1,7,142,103,0,165
Running,2022-03-03_16:00:00,2022-03-03_17:00:00,F32,11,28048,28401,400,18,2,2,108,89,1,133
Running,2022-03-03_17:00:00,2022-03-03_18:00:00,F32,11,28747,29096,411,26,4,1,141,47,3,127
Running,2022-03-03_18:00:00,2022-03-03_19:00:00,F32,11,29067,29358,411,17,2,3,116,50,2,101
Running,2022-03-03_19:00:00,2022-03-03_20:00:00,F32,11,29073,29358,409,23,2,8,113,52,0,87
Running,2022-03-03_20:00:00,2022-03-03_21:00:00,F32,11,29079,29348,415,28,3,5,94,47,1,91
Running,2022-03-03_21:00:00,2022-03-03_22:00:00,F32,11,29079,29360,406,29,0,3,102,55,3,89
Running,2022-03-03_22:00:00,2022-03-03_23:00:00,F32,11,29082,29355,410,21,1,6,111,51,2,81
Running,2022-03-03_23:00:00,2022-03-04_00:00:00,F32,11,29058,29361,403,30,2,2,115,56,2,96
Running,2022-03-04_00:00:00,2022-03-04_01:00:00,F32,11,29032,29361,405,29,1,1,173,54,3,68
Running,2022-03-04_01:00:00,2022-03-04_02:00:00,F32,11,29088,29373,396,23,2,3,115,56,5,81
Running,2022-03-04_02:00:00,2022-03-04_03:00:00,F32,11,29021,29353,413,21,2,2,137,67,5,98
Running,2022-03-04_03:00:00,2022-03-04_04:00:00,F32,11,29057,29361,407,18,2,3,129,62,3,87
Running,2022-03-04_04:00:00,2022-03-04_05:00:00,F32,11,29047,29352,416,25,0,5,133,62,3,77
Running,2022-03-04_05:00:00,2022-03-04_06:00:00,F32,11,29048,29367,403,20,1,2,147,55,3,91
Running,2022-03-04_06:00:00,2022-03-04_06:38:53,F32,11,18297,18504,272,45,5,1,71,28,1,56
Bypassing,2022-03-04_06:38:53,2022-03-04_06:45:50,F32,11,193,208,0,0,0,0,1,14,0,0
Running,2022-03-04_06:45:50,2022-03-04_07:00:00,F32,11,5414,5479,77,12,1,1,24,6,1,20
Running,2022-03-04_07:00:00,2022-03-04_08:00:00,F32,11,29031,29358,411,49,4,8,124,38,4,100
Running,2022-03-04_08:00:00,2022-03-04_09:00:00,F32,11,29022,29364,400,39,1,2,116,66,4,114
Running,2022-03-04_09:00:00,2022-03-04_10:00:00,F32,11,29046,29357,408,19,3,7,121,64,4,93
Running,2022-03-04_10:00:00,2022-03-04_11:00:00,F32,11,28956,29298,468,29,4,8,151,53,4,93
Running,2022-03-04_11:00:00,2022-03-04_12:00:00,F32,11,29252,29564,398,28,1,6,122,69,2,84
Running,2022-03-04_12:00:00,2022-03-04_13:00:00,F32,11,29819,30196,355,22,2,1,125,115,5,107
Running,2022-03-04_13:00:00,2022-03-04_14:00:00,F32,11,29860,30189,357,26,0,2,157,56,2,86
Running,2022-03-04_14:00:00,2022-03-04_15:00:00,F32,11,29835,30192,357,19,0,8,157,58,1,114
Running,2022-03-04_15:00:00,2022-03-04_16:00:00,F32,11,29683,29964,351,24,0,3,115,50,2,87
Running,2022-03-04_16:00:00,2022-03-04_16:39:44,F32,11,19675,19851,248,17,0,4,72,23,1,59
Line Stopped,2022-03-04_16:39:44,2022-03-04_16:39:51,F32,11,0,0,0,0,0,0,0,0,0,0
Running,2022-03-04_16:39:51,2022-03-04_17:00:00,F32,11,10075,10169,100,7,1,1,41,20,1,23
Running,2022-03-04_17:00:00,2022-03-04_18:00:00,F32,11,29165,29511,356,30,2,1,134,96,6,77
Running,2022-03-04_18:00:00,2022-03-04_19:00:00,F32,11,29866,30196,356,22,0,3,181,30,5,89
Running,2022-03-04_19:00:00,2022-03-04_20:00:00,F32,11,29848,30183,367,25,0,1,177,48,1,83
Running,2022-03-04_20:00:00,2022-03-04_21:00:00,F32,11,29615,30165,373,23,2,4,360,58,2,101
Running,2022-03-04_21:00:00,2022-03-04_22:00:00,F32,11,29725,30164,375,30,1,6,206,92,4,100
Running,2022-03-04_22:00:00,2022-03-04_23:00:00,F32,11,29854,30189,356,14,2,0,170,62,1,86
Running,2022-03-04_23:00:00,2022-03-05_00:00:00,F32,11,29810,30175,370,24,1,6,179,59,6,90
Running,2022-03-05_00:00:00,2022-03-05_01:00:00,F32,11,29813,30180,369,33,1,4,181,52,5,91
Running,2022-03-05_01:00:00,2022-03-05_02:00:00,F32,11,29817,30178,368,35,3,6,164,57,4,92
Running,2022-03-05_02:00:00,2022-03-05_03:00:00,F32,11,29870,30187,361,21,1,5,155,65,0,70
Running,2022-03-05_03:00:00,2022-03-05_04:00:00,F32,11,29851,30180,366,29,2,4,157,52,1,84
Running,2022-03-05_04:00:00,2022-03-05_05:00:00,F32,11,29846,30184,365,35,5,1,161,60,1,75
Running,2022-03-05_05:00:00,2022-03-05_06:00:00,F32,11,29839,30179,367,37,8,5,154,61,2,73
Running,2022-03-05_06:00:00,2022-03-05_07:00:00,F32,11,29846,30182,365,39,1,2,174,39,2,79
Running,2022-03-05_07:00:00,2022-03-05_08:00:00,F32,11,29756,30179,364,27,0,8,217,83,7,81
Running,2022-03-05_08:00:00,2022-03-05_09:00:00,F32,11,29512,29902,354,21,2,1,194,82,7,83
Running,2022-03-05_09:00:00,2022-03-05_10:00:00,F32,11,29646,30130,372,35,2,3,214,119,3,108
Running,2022-03-05_10:00:00,2022-03-05_11:00:00,F32,11,27319,27767,381,55,5,5,232,52,6,93
Running,2022-03-05_11:00:00,2022-03-05_12:00:00,F32,11,29733,30112,366,38,0,3,159,74,4,101
Running,2022-03-05_12:00:00,2022-03-05_13:00:00,F32,11,29888,30161,359,14,1,0,106,46,5,101
Running,2022-03-05_13:00:00,2022-03-05_14:00:00,F32,11,29880,30157,361,27,1,9,96,64,4,76
Running,2022-03-05_14:00:00,2022-03-05_15:00:00,F32,11,29920,30163,364,16,0,4,90,37,3,93
Running,2022-03-05_15:00:00,2022-03-05_16:00:00,F32,11,28775,29027,344,21,1,0,82,27,6,115
Running,2022-03-05_16:00:00,2022-03-05_17:00:00,F32,11,28426,28636,342,30,0,3,63,18,2,94
Running,2022-03-05_17:00:00,2022-03-05_18:00:00,F32,11,28423,28634,337,15,2,4,83,24,4,79
Running,2022-03-05_18:00:00,2022-03-05_19:00:00,F32,11,28447,28642,342,20,1,1,90,18,1,64
Running,2022-03-05_19:00:00,2022-03-05_20:00:00,F32,11,28418,28629,344,20,2,2,94,17,3,73
Running,2022-03-05_20:00:00,2022-03-05_21:00:00,F32,11,28431,28637,340,20,0,4,90,29,1,62
Running,2022-03-05_21:00:00,2022-03-05_22:00:00,F32,11,28451,28639,344,18,0,8,75,10,3,74
Running,2022-03-05_22:00:00,2022-03-05_23:00:00,F32,11,28348,28623,343,34,2,8,103,29,6,93
Running,2022-03-05_23:00:00,2022-03-06_00:00:00,F32,11,28391,28637,339,29,3,4,128,18,2,62
Running,2022-03-06_00:00:00,2022-03-06_01:00:00,F32,11,28387,28620,353,34,3,3,114,14,2,63
Running,2022-03-06_01:00:00,2022-03-06_02:00:00,F32,11,28365,28635,348,37,1,8,149,16,1,58
Running,2022-03-06_02:00:00,2022-03-06_03:00:00,F32,11,28347,28630,340,39,1,5,152,24,5,57
Running,2022-03-06_03:00:00,2022-03-06_04:00:00,F32,11,28332,28636,347,63,1,16,143,10,3,68
Running,2022-03-06_04:00:00,2022-03-06_05:00:00,F32,11,28350,28644,340,43,1,26,145,13,8,58
Running,2022-03-06_05:00:00,2022-03-06_06:00:00,F32,11,28389,28644,341,33,1,13,117,20,6,65
Running,2022-03-06_06:00:00,2022-03-06_07:00:00,F32,11,28407,28637,351,19,1,1,122,17,10,60
Running,2022-03-06_07:00:00,2022-03-06_08:00:00,F32,11,28383,28626,358,22,0,3,134,20,7,57
Running,2022-03-06_08:00:00,2022-03-06_09:00:00,F32,11,28341,28624,356,32,2,5,150,19,5,70
Running,2022-03-06_09:00:00,2022-03-06_10:00:00,F32,11,28341,28623,359,27,3,2,157,15,6,72
Running,2022-03-06_10:00:00,2022-03-06_11:00:00,F32,11,28334,28637,343,30,1,2,158,32,9,71
Running,2022-03-06_11:00:00,2022-03-06_12:00:00,F32,11,28440,28678,310,33,1,6,123,13,6,56
Running,2022-03-06_12:00:00,2022-03-06_13:00:00,F32,11,28472,28710,279,24,1,4,100,23,9,77
Running,2022-03-06_13:00:00,2022-03-06_14:00:00,F32,11,28444,28706,279,36,4,4,125,17,7,69
Running,2022-03-06_14:00:00,2022-03-06_15:00:00,F32,11,28149,28691,283,21,0,4,403,22,5,87
Running,2022-03-06_15:00:00,2022-03-06_16:00:00,F32,11,28232,28692,283,29,1,6,324,24,4,72
Running,2022-03-06_16:00:00,2022-03-06_17:00:00,F32,11,28322,28690,289,24,1,2,231,20,3,87
Running,2022-03-06_17:00:00,2022-03-06_18:00:00,F32,11,28323,28701,280,34,4,3,237,22,2,76
Running,2022-03-06_18:00:00,2022-03-06_19:00:00,F32,11,28296,28692,288,24,2,4,254,20,3,89
Running,2022-03-06_19:00:00,2022-03-06_20:00:00,F32,11,28394,28694,288,35,2,3,167,17,1,75
Running,2022-03-06_20:00:00,2022-03-06_21:00:00,F32,11,28382,28692,288,39,3,9,172,16,2,69
Running,2022-03-06_21:00:00,2022-03-06_22:00:00,F32,11,28221,28679,295,38,4,7,307,24,2,76
Running,2022-03-06_22:00:00,2022-03-06_23:00:00,F32,11,28251,28683,290,28,1,2,289,22,3,87
Running,2022-03-06_23:00:00,2022-03-07_00:00:00,F32,11,28239,28698,284,40,1,2,329,15,3,69
Running,2022-03-07_00:00:00,2022-03-07_01:00:00,F32,11,28276,28684,296,51,2,5,235,20,5,90
Running,2022-03-07_01:00:00,2022-03-07_02:00:00,F32,11,28420,28694,294,45,2,2,140,16,2,67
Running,2022-03-07_02:00:00,2022-03-07_03:00:00,F32,11,28380,28692,289,50,1,3,149,17,6,86
Running,2022-03-07_03:00:00,2022-03-07_04:00:00,F32,11,28456,28705,280,50,3,5,93,13,3,82
Running,2022-03-07_04:00:00,2022-03-07_05:00:00,F32,11,28461,28702,286,55,0,5,97,22,2,60
Running,2022-03-07_05:00:00,2022-03-07_06:00:00,F32,11,28453,28701,285,65,4,3,91,23,1,61
Running,2022-03-07_06:00:00,2022-03-07_06:53:51,F32,11,24820,25022,251,42,2,3,83,18,1,53
Bypassing,2022-03-07_06:53:51,2022-03-07_07:00:00,F32,11,186,201,6,0,0,0,0,13,0,2
Bypassing,2022-03-07_07:00:00,2022-03-07_07:45:00,F32,11,0,0,0,0,0,0,0,0,0,0
Running,2022-03-07_07:45:00,2022-03-07_08:00:00,F32,11,6484,6553,64,6,0,0,36,6,0,21
Running,2022-03-07_08:00:00,2022-03-07_09:00:00,F32,11,28411,28700,283,33,4,7,142,20,0,83
Running,2022-03-07_09:00:00,2022-03-07_10:00:00,F32,11,28304,28678,300,76,2,6,134,46,1,109
Running,2022-03-07_10:00:00,2022-03-07_11:00:00,F32,11,28315,28648,327,47,3,3,157,13,1,109
Running,2022-03-07_11:00:00,2022-03-07_12:00:00,F32,11,28353,28697,289,61,1,1,139,29,2,111
Running,2022-03-07_12:00:00,2022-03-07_13:00:00,F32,11,28431,28727,257,46,3,6,131,10,2,98
Running,2022-03-07_13:00:00,2022-03-07_14:00:00,F32,11,28503,28741,243,50,1,4,80,13,0,90
Running,2022-03-07_14:00:00,2022-03-07_15:00:00,F32,11,28400,28732,249,99,1,6,102,10,0,114
Running,2022-03-07_15:00:00,2022-03-07_16:00:00,F32,11,28362,28733,252,162,4,2,88,26,1,88
Running,2022-03-07_16:00:00,2022-03-07_17:00:00,F32,11,28381,28734,240,121,2,4,82,46,0,98
Running,2022-03-07_17:00:00,2022-03-07_18:00:00,F32,11,28305,28738,243,225,3,2,87,18,1,97
Running,2022-03-07_18:00:00,2022-03-07_19:00:00,F32,11,28312,28730,251,189,2,7,85,27,2,105
Running,2022-03-07_19:00:00,2022-03-07_20:00:00,F32,11,28329,28727,251,181,4,3,77,24,1,109
Running,2022-03-07_20:00:00,2022-03-07_21:00:00,F32,11,28391,28725,252,125,2,2,89,17,0,99
Running,2022-03-07_21:00:00,2022-03-07_22:00:00,F32,11,28420,28731,251,106,6,7,105,14,0,73
Running,2022-03-07_22:00:00,2022-03-07_23:00:00,F32,11,28439,28734,246,75,3,3,90,24,0,100
Running,2022-03-07_23:00:00,2022-03-08_00:00:00,F32,11,28452,28752,234,78,2,3,81,21,0,115
Running,2022-03-08_00:00:00,2022-03-08_01:00:00,F32,11,28387,28722,262,96,5,5,102,24,1,102
Running,2022-03-08_01:00:00,2022-03-08_02:00:00,F32,11,28431,28734,253,72,3,3,83,26,1,115
Running,2022-03-08_02:00:00,2022-03-08_03:00:00,F32,11,28420,28733,250,81,3,3,111,22,1,92
Running,2022-03-08_03:00:00,2022-03-08_04:00:00,F32,11,28451,28745,240,67,2,2,103,20,4,96
Running,2022-03-08_04:00:00,2022-03-08_05:00:00,F32,11,28383,28732,248,85,3,3,124,26,1,107
Running,2022-03-08_05:00:00,2022-03-08_06:00:00,F32,11,28348,28737,244,133,4,4,142,21,1,84
Running,2022-03-08_06:00:00,2022-03-08_07:00:00,F32,11,28271,28727,249,115,1,2,197,35,0,106
Running,2022-03-08_07:00:00,2022-03-08_08:00:00,F32,11,28266,28729,249,114,1,4,216,37,2,89
Running,2022-03-08_08:00:00,2022-03-08_09:00:00,F32,11,28234,28712,262,127,1,2,241,23,1,83
Running,2022-03-08_09:00:00,2022-03-08_10:00:00,F32,11,28312,28724,254,115,2,4,156,58,1,76
Running,2022-03-08_10:00:00,2022-03-08_11:00:00,F32,11,28466,28729,253,63,1,3,83,33,1,79
Running,2022-03-08_11:00:00,2022-03-08_12:00:00,F32,11,28295,28623,268,117,1,2,89,26,1,92
Running,2022-03-08_12:00:00,2022-03-08_13:00:00,F32,11,28429,28726,260,77,2,4,84,29,0,101
Running,2022-03-08_13:00:00,2022-03-08_14:00:00,F32,11,28452,28740,243,53,1,2,95,33,1,103
Running,2022-03-08_14:00:00,2022-03-08_15:00:00,F32,11,28414,28735,243,81,1,0,80,36,0,123
Running,2022-03-08_15:00:00,2022-03-08_15:50:36,F32,11,23753,23961,190,47,1,3,67,29,1,60
Line Stopped,2022-03-08_15:50:36,2022-03-08_15:50:40,F32,11,0,0,0,0,0,0,0,0,0,0
Running,2022-03-08_15:50:40,2022-03-08_16:00:00,F32,11,4288,4335,47,2,0,0,14,23,0,8
Running,2022-03-08_16:00:00,2022-03-08_17:00:00,F32,11,28216,28492,242,56,2,1,114,39,0,64
Running,2022-03-08_17:00:00,2022-03-08_18:00:00,F32,11,28403,28747,236,40,3,2,193,38,0,68
Running,2022-03-08_18:00:00,2022-03-08_19:00:00,F32,11,28190,28720,252,29,5,1,389,28,0,78
Running,2022-03-08_19:00:00,2022-03-08_20:00:00,F32,11,28379,28734,246,60,4,2,167,55,2,65
Running,2022-03-08_20:00:00,2022-03-08_21:00:00,F32,11,28449,28740,243,80,3,4,108,40,1,55
Running,2022-03-08_21:00:00,2022-03-08_22:00:00,F32,11,28453,28738,248,68,2,3,104,39,0,69
Running,2022-03-08_22:00:00,2022-03-08_23:00:00,F32,11,28393,28740,240,74,5,1,137,70,0,60
Running,2022-03-08_23:00:00,2022-03-09_00:00:00,F32,11,28339,28753,231,157,0,4,164,20,3,66
Running,2022-03-09_00:00:00,2022-03-09_01:00:00,F32,11,28275,28727,250,181,0,5,186,32,2,46
Running,2022-03-09_01:00:00,2022-03-09_02:00:00,F32,11,28415,28741,247,89,0,5,192,14,1,25
Running,2022-03-09_02:00:00,2022-03-09_03:00:00,F32,11,28427,28741,241,61,0,3,184,18,2,46
Running,2022-03-09_03:00:00,2022-03-09_04:00:00,F32,11,28413,28749,238,80,0,5,185,18,2,46
Running,2022-03-09_04:00:00,2022-03-09_05:00:00,F32,11,28364,28738,242,64,4,6,216,26,3,55
Running,2022-03-09_05:00:00,2022-03-09_06:00:00,F32,11,28376,28745,239,75,0,3,208,23,2,58
Running,2022-03-09_06:00:00,2022-03-09_07:00:00,F32,11,28411,28739,243,67,2,1,200,16,1,41
Running,2022-03-09_07:00:00,2022-03-09_08:00:00,F32,11,28389,28747,239,60,3,0,213,19,0,63
Running,2022-03-09_08:00:00,2022-03-09_09:00:00,F32,11,28408,28733,255,42,3,2,156,14,4,104
Running,2022-03-09_09:00:00,2022-03-09_10:00:00,F32,11,28390,28744,246,50,1,6,156,63,2,76
Running,2022-03-09_10:00:00,2022-03-09_11:00:00,F32,11,28468,28734,247,25,2,1,149,20,2,67
Running,2022-03-09_11:00:00,2022-03-09_12:00:00,F32,11,28546,28752,240,14,0,1,119,15,2,55
Running,2022-03-09_12:00:00,2022-03-09_13:00:00,F32,11,28515,28740,252,6,2,5,119,19,2,72
Running,2022-03-09_13:00:00,2022-03-09_14:00:00,F32,11,28466,28735,254,13,0,0,167,14,1,74
Running,2022-03-09_14:00:00,2022-03-09_15:00:00,F32,11,28408,28684,239,20,1,6,131,45,2,71
Running,2022-03-09_15:00:00,2022-03-09_15:00:34,F32,11,0,0,0,0,0,0,0,0,0,0
Bypassing,2022-03-09_15:00:34,2022-03-09_15:20:33,F32,11,119,129,0,0,0,0,0,10,0,0
Running,2022-03-09_15:20:33,2022-03-09_15:29:37,F32,11,3730,3789,39,6,2,2,9,37,0,3
